0F,0541,05A0,05FE,062F,05CF
0F,0542,05A0,05FE,062F,05CF
0F,0543,059F,05FE,062E,05CD
0F,0544,059F,05FD,062D,05CC
0F,0545,059E,05FD,062D,05CD
0F,0546,059F,05FE,062F,05CF
0F,0547,059F,05FE,062F,05CF
0F,0548,059F,05FE,062E,05CE
0F,0549,059F,05FC,062C,05CC
0F,054A,059E,05FD,062D,05CD
0F,054B,059F,05FE,062F,05CF
0F,054C,05A0,05FE,062F,05D0
0F,054D,059F,05FD,062E,05CD
0F,054E,059F,05FD,062D,05CC
0F,054F,059F,05FD,062D,05CD
0F,0550,059F,05FE,062F,05CF
0F,0551,05A0,05FE,062F,05CF
0F,0552,059F,05FE,062E,05CD
0F,0553,059E,05FD,062D,05CC
0F,0554,059E,05FD,062D,05CD
0F,0555,05A0,05FE,062F,05CF
0F,0556,059F,05FE,062F,05CF
0F,0557,059F,05FE,062E,05CE
0F,0558,059E,05FD,062D,05CB
0F,0559,059F,05FD,062D,05CD
0F,055A,059F,05FE,062F,05CF
0F,055B,059F,05FE,062F,05CF
0F,055C,05A0,05FE,062E,05CD
0F,055D,059E,05FD,062D,05CC
0F,055E,059F,05FE,062E,05CD
0F,055F,059F,05FE,062F,05CF
0F,0560,059F,05FE,062F,05CF
0F,0561,059F,05FE,062E,05CD
0F,0562,059F,05FD,062D,05CC
0F,0563,059F,05FD,062E,05CD
0F,0564,059F,05FE,062F,05CF
0F,0565,05A0,05FE,062F,05CF
0F,0566,059F,05FE,062E,05CE
0F,0567,059F,05FD,062D,05CC
0F,0568,059F,05FD,062E,05CD
0F,0569,05A0,05FE,062F,05CF
0F,056A,059F,05FD,062F,05CF
0F,056B,059F,05FE,062E,05CD
0F,056C,059E,05FD,062D,05CC
0F,056D,059F,05FD,062E,05CD
0F,056E,05A0,05FE,062F,05CF
0F,056F,059F,05FE,062F,05CF
0F,0570,059F,05FD,062E,05CD
0F,0571,059E,05FD,062D,05CB
0F,0572,059F,05FD,062E,05CD
0F,0573,05A0,05FE,062F,05CF
0F,0574,059F,05FE,062F,05CF
0F,0575,059F,05FE,062E,05CD
0F,0576,059F,05FD,062D,05CB
0F,0577,059F,05FD,062E,05CE
0F,0578,059F,05FE,062F,05CF
0F,0579,059F,05FE,062F,05CE
0F,057A,059F,05FD,062E,05CD
0F,057B,059E,05FD,062D,05CC
0F,057C,059F,05FD,062E,05CE
0F,057D,05A0,05FE,062F,05CF
0F,057E,059F,05FE,062F,05CE
0F,057F,059F,05FE,062E,05CD
0F,0580,059E,05FD,062D,05CC
0F,0581,059F,05FD,062E,05CD
0F,0582,05A0,05FE,062F,05CF
0F,0583,05A0,05FE,062E,05CF
0F,0584,059F,05FE,062E,05CD
0F,0585,059E,05FD,062D,05CC
0F,0586,059F,05FD,062E,05CE
0F,0587,059F,05FE,062F,05CF
0F,0588,059F,05FE,062F,05CE
0F,0589,059F,05FD,062D,05CC
0F,058A,059E,05FD,062D,05CC
0F,058B,059F,05FD,062F,05CE
0F,058C,05A0,05FE,062F,05CF
0F,058D,059F,05FE,062E,05CE
0F,058E,059F,05FD,062E,05CD
0F,058F,059E,05FD,062D,05CC
0F,0590,059F,05FD,062E,05CE
0F,0591,059F,05FE,0630,05D0
0F,0592,059F,05FE,062F,05CE
0F,0593,059F,05FD,062E,05CD
0F,0594,059E,05FD,062D,05CC
0F,0595,05A0,05FE,062E,05CF
0F,0596,05A0,05FE,062F,05CF
0F,0597,05A0,05FE,062F,05CF
0F,0598,059F,05FD,062E,05CC
0F,0599,059E,05FD,062D,05CC
0F,059A,059F,05FE,062F,05CE
0F,059B,05A0,05FE,062F,05CF
0F,059C,059F,05FD,062E,05CE
0F,059D,059F,05FD,062D,05CC
0F,059E,059E,05FC,062D,05CC
0F,059F,059F,05FD,062F,05CE
0F,05A0,05A0,05FE,062F,05CF
0F,05A1,059F,05FD,062E,05CE
0F,05A2,059F,05FD,062E,05CC
0F,05A3,059E,05FD,062D,05CC
0F,05A4,059F,05FE,062E,05CE
0F,05A5,05A0,05FE,062F,05CF
0F,05A6,059F,05FE,062F,05CE
0F,05A7,059F,05FD,062E,05CC
0F,05A8,059E,05FC,062D,05CC
0F,05A9,05A0,05FD,062E,05CE
0F,05AA,05A0,05FE,062F,05CF
0F,05AB,05A0,05FE,062F,05CF
0F,05AC,059F,05FD,062E,05CC
0F,05AD,059E,05FD,062D,05CC
0F,05AE,059F,05FD,062F,05CE
0F,05AF,05A0,05FE,062F,05CF
0F,05B0,05A0,05FE,062E,05CE
0F,05B1,059F,05FD,062D,05CC
0F,05B2,059E,05FD,062D,05CC
0F,05B3,059F,05FE,062F,05CF
0F,05B4,059F,05FE,062F,05CF
0F,05B5,059F,05FD,062F,05CE
0F,05B6,059F,05FD,062D,05CC
0F,05B7,059E,05FC,062C,05CC
0F,05B8,059F,05FE,062F,05CE
0F,05B9,05A0,05FE,062F,05CF
0F,05BA,059F,05FD,062E,05CE
0F,05BB,059F,05FD,062E,05CC
0F,05BC,059E,05FC,062D,05CC
0F,05BD,05A0,05FD,062E,05CE
0F,05BE,05A0,05FE,062F,05CF
0F,05BF,059F,05FE,062E,05CE
0F,05C0,059F,05FD,062D,05CC
0F,05C1,059E,05FD,062D,05CC
0F,05C2,059F,05FE,062F,05CF
0F,05C3,05A0,05FE,062F,05CF
0F,05C4,059F,05FD,062E,05CE
0F,05C5,059F,05FD,062D,05CC
0F,05C6,059E,05FC,062D,05CC
0F,05C7,059F,05FE,062F,05CE
0F,05C8,05A0,05FE,062F,05D0
0F,05C9,05A0,05FE,062E,05CE
0F,05CA,059F,05FD,062D,05CC
0F,05CB,059E,05FC,062D,05CC
0F,05CC,059F,05FE,062F,05CF
0F,05CD,05A0,05FE,062F,05D0
0F,05CE,059F,05FE,062E,05CE
0F,05CF,059F,05FD,062D,05CC
0F,05D0,059E,05FD,062D,05CC
0F,05D1,05A0,05FE,062F,05CF
0F,05D2,059F,05FE,062F,05D0
0F,05D3,059F,05FD,062E,05CD
0F,05D4,059F,05FD,062D,05CC
0F,05D5,059E,05FC,062D,05CC
0F,05D6,05A0,05FE,062F,05CF
0F,05D7,05A0,05FE,062F,05CF
0F,05D8,059F,05FD,062E,05CE
0F,05D9,059F,05FD,062D,05CC
0F,05DA,059F,05FD,062D,05CC
0F,05DB,059F,05FE,062F,05CF
0F,05DC,05A0,05FE,062F,05D0
0F,05DD,059F,05FE,062E,05CE
0F,05DE,059F,05FD,062D,05CC
0F,05DF,059E,05FC,062D,05CD
0F,05E0,059F,05FE,062F,05CE
0F,05E1,05A0,05FE,062F,05CF
0F,05E2,059F,05FE,062E,05CE
0F,05E3,059F,05FD,062D,05CC
0F,05E4,059E,05FD,062D,05CC
0F,05E5,05A0,05FE,062F,05CF
0F,05E6,05A0,05FD,062F,05CF
0F,05E7,059F,05FE,062E,05CD
0F,05E8,059E,05FD,062D,05CC
0F,05E9,059E,05FD,062D,05CC
0F,05EA,059F,05FE,062F,05CF
0F,05EB,05A0,05FE,062F,05CF
0F,05EC,059F,05FD,062E,05CD
0F,05ED,059F,05FD,062D,05CC
0F,05EE,059F,05FD,062D,05CD
0F,05EF,05A0,05FE,062F,05CF
0F,05F0,05A0,05FE,0630,05CF
0F,05F1,059F,05FE,062E,05CE
0F,05F2,059E,05FD,062D,05CC
0F,05F3,059E,05FD,062E,05CD
0F,05F4,059F,05FE,062F,05CE
0F,05F5,05A0,05FE,062F,05CF
0F,05F6,059F,05FE,062E,05CE
0F,05F7,059F,05FD,062D,05CC
0F,05F8,059F,05FD,062D,05CD
0F,05F9,05A0,05FE,062F,05CF
0F,05FA,059F,05FE,062F,05CF
0F,05FB,059F,05FE,062E,05CD
0F,05FC,059E,05FD,062D,05CC
0F,05FD,059F,05FD,062E,05CD
0F,05FE,05A0,05FE,062F,05CF
0F,05FF,059F,05FE,062F,05CF
0F,0600,059F,05FE,062E,05CD
0F,0601,059E,05FD,062D,05CC
0F,0602,059F,05FD,062E,05CE
0F,0603,059F,05FE,062F,05CF
0F,0604,05A0,05FE,062F,05CF
0F,0605,059F,05FE,062E,05CD
0F,0606,059F,05FD,062D,05CC
0F,0607,059F,05FE,062E,05CD
0F,0608,05A0,05FE,062F,05CE
0F,0609,05A0,05FE,062F,05CF
0F,060A,05A0,05FE,062E,05CD
0F,060B,059F,05FD,062D,05CC
0F,060C,059E,05FD,062E,05CE
0F,060D,059F,05FE,062F,05CF
0F,060E,05A0,05FE,062F,05CF
0F,060F,059F,05FD,062E,05CD
0F,0610,059E,05FD,062D,05CC
0F,0611,059F,05FD,062E,05CD
0F,0612,05A0,05FE,062F,05CF
0F,0613,05A0,05FE,062F,05CF
0F,0614,059F,05FE,062E,05CD
0F,0615,059F,05FD,062D,05CC
0F,0616,059F,05FD,062E,05CD
0F,0617,05A0,05FE,062F,05CF
0F,0618,059F,05FE,062F,05CF
0F,0619,059F,05FE,062E,05CD
0F,061A,059E,05FD,062D,05CC
0F,061B,059F,05FD,062E,05CE
0F,061C,05A0,05FE,062F,05CF
0F,061D,059F,05FE,062F,05CF
0F,061E,059F,05FE,062D,05CD
0F,061F,059E,05FD,062D,05CC
0F,0620,059F,05FD,062E,05CE
0F,0621,05A0,05FE,062F,05CF
0F,0622,059F,05FE,062F,05CF
0F,0623,059F,05FD,062E,05CD
0F,0624,059E,05FD,062D,05CB
0F,0625,059F,05FD,062E,05CE
0F,0626,05A0,05FE,062F,05CF
0F,0627,059F,05FE,062F,05CF
0F,0628,059F,05FE,062E,05CD
0F,0629,059F,05FD,062D,05CC
0F,062A,059F,05FE,062E,05CE
0F,062B,05A0,05FE,062F,05CF
0F,062C,059F,05FD,062F,05CE
0F,062D,059F,05FD,062E,05CD
0F,062E,059E,05FD,062D,05CB
0F,062F,059F,05FD,062E,05CD
0F,0630,05A0,05FE,062F,05CF
0F,0631,059F,05FD,062E,05CF
0F,0632,059F,05FD,062E,05CC
0F,0633,059E,05FD,062D,05CC
0F,0634,059F,05FE,062E,05CE
0F,0635,05A0,05FE,062F,05CF
0F,0636,059F,05FD,062E,05CE
0F,0637,059F,05FD,062D,05CD
0F,0638,059E,05FD,062D,05CB
0F,0639,059F,05FE,062F,05CE
0F,063A,059F,05FE,062F,05CF
0F,063B,059F,05FE,062E,05CE
0F,063C,059F,05FD,062E,05CC
0F,063D,059F,05FC,062D,05CC
0F,063E,05A0,05FD,062E,05CE
0F,063F,05A0,05FE,062F,05CF
0F,0640,059F,05FE,062E,05CE
0F,0641,059E,05FD,062E,05CC
0F,0642,059E,05FD,062D,05CC
0F,0643,059F,05FD,062F,05CE
0F,0644,05A0,05FE,062F,05CF
0F,0645,059F,05FD,062E,05CE
0F,0646,059F,05FD,062D,05CC
0F,0647,059E,05FC,062D,05CC
0F,0648,059F,05FD,062E,05CE
0F,0649,05A0,05FD,062F,05CF
0F,064A,059F,05FD,062F,05CE
0F,064B,059F,05FD,062D,05CC
0F,064C,059E,05FD,062D,05CC
0F,064D,059F,05FE,062F,05CE
0F,064E,059F,05FE,062F,05CF
0F,064F,05A0,05FD,062E,05CE
0F,0650,059E,05FD,062D,05CC
0F,0651,059E,05FC,062D,05CC
0F,0652,059F,05FE,062E,05CE
0F,0653,059F,05FE,062F,05CF
0F,0654,059F,05FD,062F,05CE
0F,0655,059E,05FD,062D,05CC
0F,0656,059E,05FC,062D,05CC
0F,0657,059F,05FD,062E,05CF
0F,0658,059F,05FE,062F,05CF
0F,0659,059F,05FE,062E,05CE
0F,065A,059F,05FD,062D,05CC
0F,065B,059E,05FC,062D,05CC
0F,065C,05A0,05FE,062F,05CE
0F,065D,05A0,05FE,062F,05D0
0F,065E,059F,05FD,062E,05CD
0F,065F,059F,05FD,062D,05CC
0F,0660,059E,05FC,062D,05CC
0F,0661,059F,05FD,062F,05CE
0F,0662,05A0,05FE,062F,05CF
0F,0663,059F,05FD,062E,05CE
0F,0664,059F,05FD,062D,05CC
0F,0665,059E,05FD,062D,05CC
0F,0666,059F,05FE,062F,05CE
0F,0667,05A0,05FE,062F,05CF
0F,0668,059F,05FE,062E,05CD
0F,0669,059F,05FD,062D,05CC
0F,066A,059E,05FC,062D,05CD
0F,066B,059F,05FE,062F,05CF
0F,066C,05A0,05FE,062F,05CF
0F,066D,059F,05FE,062E,05CE
0F,066E,059E,05FD,062D,05CC
0F,066F,059E,05FD,062D,05CC
0F,0670,05A0,05FE,062F,05CF
0F,0671,05A0,05FE,062F,05CF
0F,0672,05A0,05FE,062F,05CD
0F,0673,059F,05FD,062D,05CC
0F,0674,059E,05FC,062D,05CC
0F,0675,059F,05FE,062F,05CF
0F,0676,05A0,05FE,062F,05CF
0F,0677,059F,05FD,062E,05CE
0F,0678,059F,05FD,062D,05CC
0F,0679,059E,05FD,062D,05CC
0F,067A,05A0,05FE,062F,05CE
0F,067B,059F,05FE,062F,05CF
0F,067C,059F,05FE,062E,05CE
0F,067D,059F,05FD,062D,05CC
0F,067E,059E,05FD,062D,05CC
0F,067F,05A0,05FE,062F,05CF
0F,0680,05A0,05FE,062F,05D0
0F,0681,059F,05FE,062E,05CD
0F,0682,059E,05FD,062D,05CC
0F,0683,059E,05FD,062D,05CC
0F,0684,05A0,05FE,062F,05CF
0F,0685,059F,05FE,062F,05CF
0F,0686,059F,05FE,062E,05CD
0F,0687,059F,05FD,062D,05CC
0F,0688,059E,05FD,062E,05CC
0F,0689,05A0,05FE,062F,05CF
0F,068A,05A0,05FE,062F,05CF
0F,068B,059F,05FD,062E,05CD
0F,068C,059F,05FD,062D,05CC
0F,068D,059F,05FC,062D,05CD
0F,068E,059F,05FE,062F,05CF
0F,068F,059F,05FD,062F,05CF
0F,0690,059F,05FD,062E,05CD
0F,0691,059E,05FC,062C,05CC
0F,0692,059E,05FC,062D,05CC
0F,0693,05A0,05FE,062F,05CF
0F,0694,059F,05FE,062F,05CF
0F,0695,059F,05FE,062E,05CE
0F,0696,059E,05FD,062D,05CC
0F,0697,059E,05FD,062D,05CD
0F,0698,05A0,05FE,062F,05CF
0F,0699,059F,05FE,062F,05CF
0F,069A,059F,05FE,062E,05CD
0F,069B,059E,05FD,062D,05CC
0F,069C,059E,05FD,062E,05CD
0F,069D,05A0,05FE,062F,05CF
0F,069E,05A0,05FE,062F,05CF
0F,069F,059F,05FE,062E,05CD
0F,06A0,059E,05FD,062D,05CC
0F,06A1,059F,05FD,062E,05CD
0F,06A2,059F,05FD,062F,05CF
0F,06A3,05A0,05FD,062F,05CF
0F,06A4,059F,05FD,062E,05CD
0F,06A5,059E,05FC,062D,05CC
0F,06A6,059F,05FD,062E,05CD
0F,06A7,05A0,05FE,062E,05CF
0F,06A8,059F,05FE,062F,05CF
0F,06A9,059F,05FD,062E,05CD
0F,06AA,059E,05FD,062D,05CC
0F,06AB,059F,05FD,062E,05CD
0F,06AC,05A0,05FE,062F,05CF
0F,06AD,059F,05FD,062E,05CE
0F,06AE,059F,05FD,062E,05CD
0F,06AF,059E,05FC,062D,05CC
0F,06B0,059F,05FE,062E,05CD
0F,06B1,05A0,05FE,062F,05CF
0F,06B2,05A0,05FE,062F,05CF
0F,06B3,059F,05FE,062E,05CD
0F,06B4,059E,05FD,062C,05CB
0F,06B5,059F,05FD,062E,05CD
0F,06B6,059F,05FE,062F,05CF
0F,06B7,059F,05FE,062F,05CE
0F,06B8,059F,05FD,062E,05CD
0F,06B9,059E,05FD,062D,05CB
0F,06BA,059F,05FD,062E,05CE
0F,06BB,05A0,05FE,062F,05CF
0F,06BC,059F,05FE,062F,05CF
0F,06BD,05A0,05FD,062E,05CC
0F,06BE,059E,05FD,062D,05CC
0F,06BF,059F,05FD,062E,05CE
0F,06C0,059F,05FE,062F,05CF
0F,06C1,05A0,05FE,062E,05CF
0F,06C2,059F,05FD,062E,05CC
0F,06C3,059E,05FD,062D,05CB
0F,06C4,059F,05FD,062E,05CE
0F,06C5,05A0,05FE,062F,05CF
0F,06C6,059F,05FE,062F,05CE
0F,06C7,059F,05FE,062E,05CC
0F,06C8,059E,05FC,062D,05CC
0F,06C9,059F,05FE,062E,05CE
0F,06CA,059F,05FE,062F,05CF
0F,06CB,059F,05FE,062F,05CF
0F,06CC,059F,05FE,062E,05CD
0F,06CD,059E,05FD,062D,05CC
0F,06CE,059F,05FE,062E,05CE
0F,06CF,059F,05FE,062F,05CF
0F,06D0,05A0,05FE,062E,05CE
0F,06D1,059F,05FD,062E,05CD
0F,06D2,059E,05FD,062D,05CC
0F,06D3,059F,05FD,062E,05CE
0F,06D4,059F,05FE,062F,05CF
0F,06D5,05A0,05FE,062E,05CE
0F,06D6,059F,05FD,062E,05CC
0F,06D7,059E,05FC,062D,05CC
0F,06D8,059F,05FD,062E,05CE
0F,06D9,05A0,05FE,062F,05CF
0F,06DA,059F,05FE,062E,05CE
0F,06DB,059F,05FD,062D,05CC
0F,06DC,059E,05FC,062D,05CC
0F,06DD,059F,05FE,062E,05CD
0F,06DE,05A0,05FE,062F,05CF
0F,06DF,059F,05FD,062F,05CF
0F,06E0,059F,05FD,062E,05CC
0F,06E1,059E,05FD,062D,05CC
0F,06E2,059F,05FD,062F,05CE
0F,06E3,059F,05FE,062F,05CF
0F,06E4,059F,05FE,062E,05CE
0F,06E5,059F,05FD,062D,05CC
0F,06E6,059E,05FC,062D,05CC
0F,06E7,059F,05FD,062F,05CE
0F,06E8,05A0,05FE,062F,05D0
0F,06E9,059F,05FD,062E,05CE
0F,06EA,059F,05FD,062D,05CC
0F,06EB,059E,05FD,062D,05CC
0F,06EC,05A0,05FD,062E,05CE
0F,06ED,05A0,05FE,062F,05CF
0F,06EE,05A0,05FE,062E,05CE
0F,06EF,059F,05FD,062D,05CC
0F,06F0,059E,05FD,062D,05CC
0F,06F1,05A0,05FE,062E,05CF
0F,06F2,05A0,05FE,062F,05CF
0F,06F3,059F,05FE,062E,05CE
0F,06F4,059F,05FE,062D,05CD
0F,06F5,059E,05FD,062D,05CC
0F,06F6,05A0,05FE,062E,05CF
0F,06F7,05A0,05FE,0630,05CF
0F,06F8,059F,05FE,062E,05CE
0F,06F9,059F,05FD,062D,05CC
