0F,0541,05A0,05FE,062F,05CF
0F,06FA,059E,05FD,062D,05CC
0F,06FB,059F,05FE,062F,05CE
0F,06FC,059F,05FE,062F,05CF
0F,06FD,059F,05FE,062F,05CE
0F,06FE,059F,05FD,062D,05CC
0F,06FF,059E,05FD,062C,05CC
0F,0700,059F,05FD,062E,05CE
0F,0701,059F,05FE,062F,05CF
0F,0702,059F,05FD,062E,05CE
0F,0703,059F,05FC,062D,05CC
0F,0704,059E,05FD,062D,05CC
0F,0705,05A0,05FE,062F,05CF
0F,0706,05A0,05FE,062F,05CF
0F,0707,059F,05FE,062E,05CE
0F,0708,059F,05FD,062D,05CC
0F,0709,059E,05FC,062D,05CC
0F,070A,059F,05FE,062F,05CF
0F,070B,05A0,05FE,062F,05CF
0F,070C,059F,05FE,062E,05CE
0F,070D,059F,05FD,062D,05CC
0F,070E,059E,05FD,062D,05CC
0F,070F,059F,05FE,062F,05CF
0F,0710,059F,05FE,062F,05D0
0F,0711,059F,05FE,062E,05CE
0F,0712,059F,05FD,062D,05CD
0F,0713,059E,05FC,062D,05CC
0F,0714,059F,05FE,062F,05CE
0F,0715,05A0,05FE,062F,05CF
0F,0716,059F,05FE,062E,05CE
0F,0717,059E,05FC,062D,05CC
0F,0718,059E,05FD,062D,05CC
0F,0719,05A0,05FD,062F,05CF
0F,071A,05A0,05FE,062F,05D0
0F,071B,05A0,05FE,062E,05CE
0F,071C,059E,05FD,062D,05CC
0F,071D,059E,05FC,062D,05CC
0F,071E,05A0,05FD,062F,05CF
0F,071F,05A0,05FE,062F,05CF
0F,0720,059F,05FE,062E,05CE
0F,0721,059F,05FD,062D,05CC
0F,0722,059F,05FD,062D,05CC
0F,0723,059F,05FE,062F,05CF
0F,0724,059F,05FE,062F,05CF
0F,0725,059F,05FE,062E,05CD
0F,0726,059E,05FD,062D,05CC
0F,0727,059E,05FD,062D,05CD
0F,0728,05A0,05FE,062F,05CF
0F,0729,05A0,05FD,062F,05CF
0F,072A,059F,05FE,062E,05CD
0F,072B,059F,05FD,062D,05CC
0F,072C,059F,05FC,062D,05CD
0F,072D,05A0,05FD,062F,05CF
0F,072E,059F,05FE,062F,05CF
0F,072F,059F,05FE,062E,05CE
0F,0730,059F,05FD,062D,05CC
0F,0731,059F,05FD,062E,05CD
0F,0732,05A0,05FE,062F,05CF
0F,0733,05A0,05FE,062F,05CF
0F,0734,059F,05FE,062E,05CD
0F,0735,059E,05FD,062D,05CB
0F,0736,059F,05FD,062E,05CD
0F,0737,059F,05FE,062F,05CF
0F,0738,059F,05FE,062F,05CF
0F,0739,059F,05FD,062E,05CD
0F,073A,059F,05FD,062D,05CC
0F,073B,059F,05FD,062E,05CC
0F,073C,059F,05FE,062F,05CF
0F,073D,059F,05FE,062F,05CF
0F,073E,059F,05FE,062E,05CD
0F,073F,059E,05FD,062D,05CC
0F,0740,059F,05FD,062D,05CD
0F,0741,059F,05FE,062F,05CF
0F,0742,05A0,05FE,062F,05CF
0F,0743,059F,05FE,062E,05CD
0F,0744,059E,05FD,062D,05CC
0F,0745,059E,05FD,062D,05CD
0F,0746,05A0,05FE,062F,05CF
0F,0747,059F,05FE,062F,05CF
0F,0748,059F,05FE,062E,05CD
0F,0749,059E,05FD,062D,05CB
0F,074A,059F,05FD,062D,05CD
0F,074B,059F,05FE,062F,05CF
0F,074C,059F,05FE,062F,05CF
0F,074D,059F,05FE,062E,05CD
0F,074E,059E,05FD,062D,05CC
0F,074F,059F,05FD,062E,05CD
0F,0750,059F,05FE,062F,05CF
0F,0751,059F,05FE,062F,05CF
0F,0752,05A0,05FD,062E,05CD
0F,0753,059F,05FD,062D,05CC
0F,0754,059F,05FD,062E,05CD
0F,0755,059F,05FD,062F,05CF
0F,0756,05A0,05FE,062F,05CF
0F,0757,059F,05FE,062E,05CD
0F,0758,059E,05FD,062D,05CB
0F,0759,059F,05FD,062E,05CE
0F,075A,05A0,05FE,062F,05CF
0F,075B,059F,05FD,062F,05CF
0F,075C,059F,05FD,062E,05CD
0F,075D,059E,05FD,062C,05CC
0F,075E,059F,05FD,062E,05CE
0F,075F,059F,05FE,062F,05CF
0F,0760,059F,05FE,062F,05CF
0F,0761,059F,05FE,062E,05CD
0F,0762,059E,05FD,062D,05CC
0F,0763,059F,05FD,062E,05CE
0F,0764,05A0,05FE,062F,05CF
0F,0765,05A0,05FE,062F,05CF
0F,0766,059F,05FD,062D,05CD
0F,0767,059E,05FC,062C,05CC
0F,0768,059E,05FD,062E,05CD
0F,0769,05A0,05FE,062F,05CF
0F,076A,059F,05FE,062E,05CE
0F,076B,059F,05FD,062E,05CD
0F,076C,059E,05FD,062D,05CB
0F,076D,059F,05FD,062E,05CE
0F,076E,059F,05FE,062F,05CF
0F,076F,05A0,05FE,062F,05CE
0F,0770,059F,05FE,062E,05CD
0F,0771,059E,05FC,062D,05CC
0F,0772,059F,05FE,062E,05CE
0F,0773,05A0,05FE,062F,05CF
0F,0774,059F,05FE,062E,05CF
0F,0775,059F,05FE,062E,05CC
0F,0776,059E,05FD,062D,05CC
0F,0777,059F,05FD,062E,05CE
0F,0778,059F,05FE,0630,05CF
0F,0779,059F,05FE,062E,05CE
0F,077A,059F,05FD,062D,05CD
0F,077B,059E,05FC,062D,05CC
0F,077C,059F,05FE,062E,05CE
0F,077D,05A0,05FE,062F,05CF
0F,077E,059F,05FD,062E,05CE
0F,077F,059F,05FD,062E,05CD
0F,0780,059E,05FD,062C,05CB
0F,0781,059F,05FE,062E,05CE
0F,0782,05A0,05FE,062F,05CF
0F,0783,059F,05FE,062F,05CE
0F,0784,059E,05FD,062E,05CC
0F,0785,059E,05FD,062D,05CC
0F,0786,059F,05FD,062E,05CE
0F,0787,05A0,05FE,062F,05CF
0F,0788,05A0,05FD,062F,05CE
0F,0789,059E,05FD,062D,05CC
0F,078A,059F,05FC,062C,05CC
0F,078B,059F,05FD,062F,05CF
0F,078C,05A0,05FE,062F,05CF
0F,078D,059F,05FE,062F,05CE
0F,078E,059F,05FD,062D,05CC
0F,078F,059F,05FD,062D,05CC
0F,0790,059F,05FD,062F,05CE
0F,0791,059F,05FE,062F,05D0
0F,0792,059F,05FD,062F,05CE
0F,0793,059F,05FE,062D,05CC
0F,0794,059E,05FD,062D,05CC
0F,0795,059F,05FE,062F,05CE
0F,0796,059F,05FE,062F,05CF
0F,0797,05A0,05FE,062E,05CE
0F,0798,059F,05FD,062D,05CC
0F,0799,059E,05FD,062D,05CB
0F,079A,05A0,05FE,062E,05CF
0F,079B,05A0,05FE,062F,05D0
0F,079C,059F,05FE,062E,05CE
0F,079D,059F,05FE,062D,05CC
0F,079E,059E,05FC,062D,05CC
0F,079F,059F,05FE,062F,05CF
0F,07A0,05A0,05FE,062F,05CF
0F,07A1,059F,05FD,062E,05CE
0F,07A2,059F,05FD,062D,05CC
0F,07A3,059E,05FD,062D,05CC
0F,07A4,059F,05FE,062F,05CE
0F,07A5,05A0,05FE,062F,05CF
0F,07A6,059F,05FE,062E,05CE
0F,07A7,059F,05FD,062D,05CC
0F,07A8,059E,05FC,062D,05CC
0F,07A9,05A0,05FE,062F,05CE
0F,07AA,05A0,05FE,062F,05CF
0F,07AB,059F,05FD,062F,05CE
0F,07AC,059E,05FD,062E,05CC
0F,07AD,059E,05FD,062D,05CC
0F,07AE,059F,05FE,062F,05CE
0F,07AF,05A0,05FE,062F,05CF
0F,07B0,05A0,05FE,062E,05CE
0F,07B1,059F,05FD,062D,05CC
0F,07B2,059E,05FC,062D,05CC
0F,07B3,059F,05FE,062F,05CF
0F,07B4,05A0,05FE,062E,05CF
0F,07B5,059F,05FE,062E,05CE
0F,07B6,059F,05FD,062D,05CC
0F,07B7,059E,05FD,062C,05CC
0F,07B8,059F,05FE,062F,05CE
0F,07B9,059F,05FE,062F,05CF
0F,07BA,059F,05FD,062E,05CD
0F,07BB,059F,05FD,062D,05CC
0F,07BC,059E,05FC,062D,05CC
0F,07BD,059F,05FD,062F,05CE
0F,07BE,059F,05FE,062F,05CF
0F,07BF,059F,05FD,062E,05CE
0F,07C0,059F,05FD,062D,05CC
0F,07C1,059E,05FC,062D,05CC
0F,07C2,059F,05FE,062F,05CE
0F,07C3,059F,05FE,062F,05CF
0F,07C4,059F,05FE,062E,05CE
0F,07C5,059E,05FD,062D,05CC
0F,07C6,059E,05FC,062D,05CB
0F,07C7,059F,05FE,062F,05CE
0F,07C8,05A0,05FD,062F,05CF
0F,07C9,059F,05FE,062E,05CD
0F,07CA,059F,05FD,062D,05CC
0F,07CB,059E,05FC,062D,05CD
0F,07CC,05A0,05FE,062F,05CF
0F,07CD,05A0,05FE,062F,05CF
0F,07CE,059F,05FD,062E,05CD
0F,07CF,059F,05FD,062D,05CB
0F,07D0,059F,05FD,062D,05CD
0F,07D1,05A0,05FE,062F,05CF
0F,07D2,05A0,05FE,062F,05D0
0F,07D3,059F,05FE,062E,05CE
0F,07D4,059E,05FD,062D,05CB
0F,07D5,059E,05FD,062D,05CD
0F,07D6,059F,05FE,062F,05CE
0F,07D7,05A0,05FE,062F,05CF
0F,07D8,059F,05FE,062E,05CE
0F,07D9,059E,05FD,062D,05CC
0F,07DA,059E,05FC,062D,05CC
0F,07DB,059F,05FE,062E,05CE
0F,07DC,05A0,05FE,062F,05CF
0F,07DD,059F,05FE,062E,05CD
0F,07DE,059F,05FD,062D,05CC
0F,07DF,059E,05FD,062D,05CC
0F,07E0,059F,05FE,062F,05CE
0F,07E1,059F,05FE,062E,05CF
0F,07E2,059F,05FE,062E,05CD
0F,07E3,059E,05FD,062D,05CC
0F,07E4,059F,05FD,062D,05CD
0F,07E5,05A0,05FE,062E,05CF
0F,07E6,059F,05FE,062F,05CF
0F,07E7,059F,05FD,062E,05CD
0F,07E8,059E,05FD,062D,05CC
0F,07E9,059E,05FD,062D,05CC
0F,07EA,059F,05FE,062F,05CF
0F,07EB,059F,05FD,062F,05CF
0F,07EC,05A0,05FE,062E,05CD
0F,07ED,059F,05FD,062D,05CC
0F,07EE,059F,05FD,062D,05CD
0F,07EF,05A0,05FE,062F,05CF
0F,07F0,059F,05FE,062F,05CF
0F,07F1,059F,05FE,062E,05CD
0F,07F2,059F,05FD,062D,05CC
0F,07F3,059E,05FD,062E,05CC
0F,07F4,059F,05FE,062F,05CE
0F,07F5,059F,05FD,062F,05CF
0F,07F6,059F,05FE,062E,05CD
0F,07F7,059F,05FD,062D,05CC
0F,07F8,059E,05FD,062D,05CD
0F,07F9,059F,05FD,062F,05CF
0F,07FA,059F,05FD,062F,05CF
0F,07FB,059F,05FE,062E,05CD
0F,07FC,059E,05FC,062D,05CC
0F,07FD,059E,05FD,062D,05CD
0F,07FE,059F,05FD,062F,05CF
0F,07FF,059F,05FD,062F,05CF
0F,0800,059F,05FD,062E,05CD
0F,0801,059E,05FC,062D,05CB
0F,0802,059F,05FD,062E,05CD
0F,0803,05A0,05FE,062F,05CF
0F,0804,05A0,05FD,062F,05CF
0F,0805,05A0,05FE,062E,05CD
0F,0806,059F,05FD,062D,05CC
0F,0807,059F,05FD,062E,05CE
0F,0808,05A0,05FE,062F,05CF
0F,0809,059F,05FE,062F,05CF
0F,080A,059F,05FD,062E,05CD
0F,080B,059E,05FD,062D,05CC
0F,080C,059F,05FD,062E,05CD
0F,080D,05A0,05FE,062F,05CF
0F,080E,05A0,05FE,062F,05CF
0F,080F,059F,05FE,062E,05CD
0F,0810,059E,05FD,062D,05CB
0F,0811,059F,05FD,062E,05CD
0F,0812,05A0,05FE,062F,05CF
0F,0813,059F,05FE,062F,05CE
0F,0814,059F,05FE,062E,05CD
0F,0815,059E,05FD,062D,05CB
0F,0816,059F,05FD,062E,05CE
0F,0817,05A0,05FE,062F,05CF
0F,0818,05A0,05FE,062F,05CF
0F,0819,059F,05FD,062E,05CD
0F,081A,059E,05FD,062D,05CB
0F,081B,059F,05FD,062E,05CD
0F,081C,05A0,05FD,062F,05CF
0F,081D,059F,05FE,062F,05CE
0F,081E,059F,05FE,062E,05CD
0F,081F,059E,05FD,062D,05CB
0F,0820,059F,05FD,062E,05CD
0F,0821,059F,05FE,062F,05CF
0F,0822,059F,05FD,062F,05CF
0F,0823,059F,05FD,062E,05CD
0F,0824,059E,05FD,062D,05CC
0F,0825,059F,05FD,062E,05CE
0F,0826,059F,05FE,062F,05CF
0F,0827,05A0,05FE,062F,05CE
0F,0828,059F,05FE,062D,05CC
0F,0829,059E,05FD,062D,05CC
0F,082A,059F,05FD,062E,05CE
0F,082B,05A0,05FE,062F,05CF
0F,082C,05A0,05FE,062E,05CF
0F,082D,059F,05FD,062E,05CD
0F,082E,059E,05FD,062D,05CC
0F,082F,059F,05FE,062E,05CE
0F,0830,05A0,05FE,062F,05CF
0F,0831,05A0,05FE,062F,05CF
0F,0832,059F,05FD,062D,05CD
0F,0833,059E,05FD,062D,05CC
0F,0834,059F,05FE,062E,05CE
0F,0835,059F,05FD,062F,05CF
0F,0836,059F,05FE,062F,05CE
0F,0837,059F,05FD,062D,05CC
0F,0838,059E,05FD,062C,05CC
0F,0839,059F,05FE,062E,05CE
0F,083A,05A0,05FE,062F,05CF
0F,083B,059F,05FE,062E,05CE
0F,083C,059F,05FE,062E,05CD
0F,083D,059E,05FD,062D,05CB
0F,083E,059F,05FD,062E,05CE
0F,083F,059F,05FE,062F,05CF
0F,0840,059F,05FE,062E,05CE
0F,0841,059F,05FD,062D,05CC
0F,0842,059E,05FC,062C,05CC
0F,0843,059F,05FD,062E,05CE
0F,0844,05A0,05FE,062F,05CF
0F,0845,059F,05FE,062E,05CE
0F,0846,059F,05FE,062D,05CC
0F,0847,059E,05FD,062C,05CC
0F,0848,059F,05FE,062E,05CE
0F,0849,059F,05FE,062F,05D0
0F,084A,059F,05FE,062E,05CE
0F,084B,059F,05FD,062D,05CC
0F,084C,059E,05FC,062D,05CC
0F,084D,059F,05FE,062F,05CE
0F,084E,05A0,05FE,062F,05CF
0F,084F,059F,05FE,062E,05CE
0F,0850,059E,05FD,062D,05CD
0F,0851,059E,05FD,062D,05CB
0F,0852,05A0,05FE,062E,05CF
0F,0853,059F,05FE,062F,05CF
0F,0854,05A0,05FE,062E,05CE
0F,0855,059F,05FD,062D,05CC
0F,0856,059E,05FD,062D,05CC
0F,0857,059F,05FD,062E,05CE
0F,0858,05A0,05FE,062F,05CF
0F,0859,05A0,05FE,062E,05CE
0F,085A,059E,05FD,062D,05CC
0F,085B,059F,05FD,062C,05CB
0F,085C,059F,05FD,062F,05CE
0F,085D,059F,05FE,062F,05CF
0F,085E,059F,05FD,062E,05CE
0F,085F,059F,05FD,062D,05CC
0F,0860,059E,05FC,062D,05CB
0F,0861,059F,05FD,062E,05CE
0F,0862,05A0,05FE,062F,05CF
0F,0863,059F,05FE,062E,05CE
0F,0864,059F,05FD,062D,05CC
0F,0865,059E,05FD,062C,05CC
0F,0866,059F,05FD,062E,05CE
0F,0867,059F,05FE,062F,05CF
0F,0868,059F,05FE,062E,05CD
0F,0869,059E,05FC,062D,05CC
0F,086A,059E,05FC,062D,05CB
0F,086B,059F,05FE,062E,05CF
0F,086C,05A0,05FE,062F,05CF
0F,086D,05A0,05FE,062E,05CE
0F,086E,059F,05FD,062D,05CC
0F,086F,059F,05FD,062C,05CC
0F,0870,05A0,05FE,062F,05CF
0F,0871,05A0,05FE,062F,05CF
0F,0872,05A0,05FD,062E,05CE
0F,0873,059E,05FD,062D,05CC
0F,0874,059F,05FD,062D,05CC
0F,0875,059F,05FE,062F,05CF
0F,0876,05A0,05FE,062F,05D0
0F,0877,05A0,05FE,062F,05CE
0F,0878,059F,05FD,062D,05CC
0F,0879,059E,05FC,062D,05CD
0F,087A,059F,05FE,062F,05CE
0F,087B,059F,05FE,062F,05CF
0F,087C,059F,05FE,062E,05CE
0F,087D,059E,05FD,062D,05CC
0F,087E,059E,05FD,062D,05CC
0F,087F,05A0,05FD,062E,05CF
0F,0880,059F,05FE,062F,05D0
0F,0881,059F,05FE,062E,05CE
0F,0882,059F,05FD,062D,05CC
0F,0883,059E,05FD,062D,05CC
0F,0884,05A0,05FE,062F,05CF
0F,0885,05A0,05FE,062F,05CF
0F,0886,059F,05FD,062E,05CD
0F,0887,059E,05FD,062D,05CC
0F,0888,059E,05FD,062D,05CD
0F,0889,059F,05FE,062F,05CF
0F,088A,05A0,05FD,062F,05CF
0F,088B,059F,05FE,062E,05CE
0F,088C,059F,05FD,062D,05CB
0F,088D,059E,05FD,062D,05CC
0F,088E,05A0,05FE,062E,05CE
0F,088F,05A0,05FE,062E,05CF
0F,0890,059F,05FD,062E,05CE
0F,0891,059E,05FD,062D,05CC
0F,0892,059E,05FD,062D,05CC
0F,0893,05A0,05FE,062E,05CF
0F,0894,059F,05FE,062F,05CF
0F,0895,059F,05FD,062E,05CD
0F,0896,059E,05FD,062D,05CB
0F,0897,059E,05FD,062D,05CC
0F,0898,05A0,05FE,062E,05CF
0F,0899,05A0,05FD,062F,05CF
0F,089A,059F,05FD,062E,05CD
0F,089B,059F,05FD,062D,05CC
0F,089C,059F,05FD,062D,05CD
0F,089D,059F,05FE,062F,05CF
0F,089E,059F,05FE,062F,05CF
0F,089F,059F,05FD,062E,05CD
0F,08A0,059F,05FD,062D,05CC
0F,08A1,059F,05FD,062D,05CC
0F,08A2,059F,05FE,062F,05CF
0F,08A3,05A0,05FD,062F,05CF
0F,08A4,059F,05FD,062E,05CD
0F,08A5,059E,05FD,062D,05CC
0F,08A6,059F,05FD,062D,05CD
0F,08A7,059F,05FE,062F,05CF
0F,08A8,05A0,05FE,062F,05CF
0F,08A9,059F,05FE,062E,05CD
0F,08AA,059E,05FD,062D,05CC
0F,08AB,059E,05FD,062D,05CD
0F,08AC,05A0,05FE,062F,05CF
0F,08AD,059F,05FD,062F,05CF
0F,08AE,059F,05FE,062E,05CD
0F,08AF,059E,05FD,062D,05CB
0F,08B0,059F,05FD,062E,05CD
0F,08B1,059F,05FE,062F,05CF
0F,08B2,05A0,05FE,062E,05CF
